teamName,year,stars
Baylor,2014,2
Baylor,2015,2
Baylor,2017,4
Baylor,2018,9
Baylor,2019,4
Baylor,2021,8
Bellarmine,2016,2
Bellarmine,2017,4
Bellarmine,2018,4
Bellarmine,2019,3
Bellarmine,2020,2
Bellarmine University,2012,4
Bellarmine University,2013,4.7
Bellarmine University,2014,6.3
Bellevue College,2020,2
Belmont,2013,2.7
Belmont,2019,2.5
Belmont Abbey,2016,2
Belmont Abbey,2020,2
Belmont Abbey College,2012,2
Bemidji St.,2015,2
Bemidji St.,2020,4
Bemidji St. University,2012,2
Benedict,2016,2
Benedict,2017,2
Benedict,2020,2
Benedict,2021,2
Benedict College,2013,2
Benedictine College,2016,2.3
Benedictine University,2013,2
Benedictine University at Mesa,2019,2
Benedictine University at Mesa,2020,3.3
Berry College,2015,2
Bethel College,2014,2
Bethel College,2020,2
Bethel University,2013,2
Bethel University,2019,2
Bethel University,2020,2
Bethesda University of California,2018,2
Bethune-Cookman,2012,6
Bethune-Cookman,2014,10
Bethune-Cookman,2015,2
Bethune-Cookman,2016,2
Bethune-Cookman,2017,5
Bethune-Cookman,2018,2
Bethune-Cookman,2019,4
Bethune-Cookman,2020,2
Bethune-Cookman,2021,15.3
Big Bend Community College,2016,2
Binghamton,2012,2
Binghamton,2015,2
Binghamton,2016,2
Binghamton,2018,2
Binghamton,2019,5
Binghamton,2020,8
Binghamton,2021,5
Biola,2017,2
Biola,2018,2
Biola,2019,4
Biola,2021,2
Biola University,2012,4
Biola University,2015,2
Birmingham Southern College,2012,2
Black Hills St.,2020,2
Blinn College,2012,2
Blinn College,2013,6
Blinn College,2014,4
Blinn College,2015,4.7
Blinn College,2016,2
Blinn College,2017,12
Blinn College,2018,2
Blinn College,2019,4
Blinn College,2020,4
Blinn College,2021,4
Bloomfield,2015,2
Bloomsburg,2015,2
Bloomsburg,2016,2
Bloomsburg,2017,4
Bob Jones University,2013,2
Bob Jones University,2019,2
Boise St.,2015,4.7
Boise St.,2017,6.3
Boise St.,2019,13
Boise St.,2020,6
Bossier Parish Community College,2012,2
Bossier Parish Community College,2016,2
Bossier Parish Community College,2017,2
Bossier Parish Community College,2018,4
Bossier Parish Community College,2019,8
Bossier Parish Community College,2020,2
Boston College,2012,2.7
Boston College,2014,4.6
Boston College,2015,2.7
Boston College,2016,6
Boston College,2017,3
Boston College,2018,2
Boston College,2019,9
Boston College,2020,9
Boston College,2021,6
Boston University,2013,5.3
Boston University,2018,2
Boston University,2021,2
Bowie St.,2015,4.5
Bowie St.,2016,6
Bowie St.,2018,2
Bowie St.,2020,6
Bowie St.,2021,6
Bowie St. University,2013,4
Bowie St. University,2014,6
Bowling Green,2018,2
Bowling Green,2019,2.3
Bowling Green,2021,11
Bradley,2012,4.3
Bradley,2013,4
Bradley,2015,3
Bradley,2019,6
Bradley,2020,2
Bradley,2021,2
Brevard,2015,2
Brewton-Parker College,2017,2
Bridgeport,2015,4
Bridgeport,2017,2
Bridgeport,2021,4
Bridgewater College,2020,2
Brigham Young,2013,3
Brigham Young,2014,5
Brigham Young,2015,2
Brigham Young,2016,4
Brigham Young,2017,2
Brigham Young,2018,3.7
Brigham Young,2019,10.7
Brigham Young,2020,6
Brigham Young,2021,5.3
Brigham Young University-Hawaii,2014,2
Brigham Young University-Hawaii,2014,4
Brock University,2016,2
Brock University,2020,2
Brock University,2021,2
Broward College,2014,2
Broward College,2015,2
Broward College,2016,2
Broward College,2018,5.7
Broward College,2019,2
Brown,2021,2
Brunswick Community College,2013,2
Brunswick Community College,2014,2
Brunswick Community College,2019,2
Bryant,2013,2
Bryant,2017,2
Bryant,2018,4
Bryant,2020,10.8
Bryant,2021,12
Bryant,2022,2
Bryant & Stratton College,2014,2
Bryant & Stratton College,2018,2
Bucknell,2020,2
Buffalo,2013,4.8
Buffalo,2014,2
Buffalo,2015,3.3
Buffalo,2017,4
Buffalo,2018,6
Buffalo,2019,5
Buffalo,2020,2
Buffalo,2021,4
Butler,2014,7
Butler,2015,4.3
Butler,2016,5
Butler,2018,6.5
Butler,2019,3
Butler,2020,4.7
Butler,2021,2
Butler Community College,2014,2
Butler Community College,2017,4
Butler Community College,2019,2
Butler Community College,2020,5
Butler Community College,2021,8
Cabrillo College,2012,2
Cabrillo College,2018,2
Cal Poly,2014,2.3
Cal Poly,2015,3
Cal Poly,2017,2
Cal Poly,2018,5
Cal Poly,2019,5
Cal Poly,2020,2
Cal Poly,2021,10
Cal Poly Pomona,2012,5
Cal Poly Pomona,2013,2
Cal Poly Pomona,2016,2
Cal Poly Pomona,2018,4
Cal St. Bakersfield,2013,2
Cal St. Bakersfield,2014,5
Cal St. Bakersfield,2015,3
Cal St. Bakersfield,2016,2.3
Cal St. Bakersfield,2018,3
Cal St. Bakersfield,2019,4
Cal St. Bakersfield,2020,2
Cal St. Bakersfield,2021,5
Cal St. Dominguez Hills,2012,2
Cal St. Dominguez Hills,2016,6
Cal St. Dominguez Hills,2017,4
Cal St. Dominguez Hills,2018,4
Cal St. Dominguez Hills,2020,4.7
Cal St. Dominguez Hills,2021,11
Cal St. Dominquez Hills,2013,2
Cal St. East Bay,2015,7
Cal St. East Bay,2016,4
Cal St. East Bay,2017,2
Cal St. East Bay,2018,4.3
Cal St. East Bay,2019,2
Cal St. East Bay,2021,2
Cal St. Fullerton,2012,6
Cal St. Fullerton,2013,5
Cal St. Fullerton,2014,4
Cal St. Fullerton,2016,7.7
Cal St. Fullerton,2019,5
Cal St. Fullerton,2020,5.3
Cal St. Fullerton,2021,11
Cal St. Los Angeles,2013,6
Cal St. Los Angeles,2015,6.7
Cal St. Los Angeles,2016,5.7
Cal St. Los Angeles,2017,6.3
Cal St. Los Angeles,2018,4
Cal St. Los Angeles,2019,2
Cal St. Los Angeles,2020,10.7
Cal St. Monterey Bay,2016,4
Cal St. Monterey Bay,2017,4
Cal St. Monterey Bay,2018,4
Cal St. Monterey Bay,2019,2
Cal St. Monterey Bay,2020,2
Cal St. Monterey Bay,2021,2
Cal St. Northridge,2012,2
Cal St. Northridge,2013,14
Cal St. Northridge,2015,17.2
Cal St. Northridge,2016,7.9
Cal St. Northridge,2017,3.3
Cal St. Northridge,2019,3
Cal St. Northridge,2020,7.3
Cal St. Northridge,2021,13.3
Cal St. San Bernardino,2013,2
Cal St. San Bernardino,2015,7.3
Cal St. San Bernardino,2017,2
Cal St. San Bernardino,2018,8
Cal St. San Bernardino,2019,4
Cal St. San Bernardino,2020,6
Cal St. San Bernardino,2021,5.3
Cal St. San Marcos,2015,6
Cal St. San Marcos,2016,8.3
Cal St. San Marcos,2017,6
Cal St. San Marcos,2018,2
Cal St. San Marcos,2020,6
Cal St. San Marcos,2021,3.5
Cal St. University-San Marcos,2012,6
Caldwell,2015,2
Caldwell,2021,2
Caldwell Community College & Technical Institute,2021,2
Caldwell Community College and Technical Institute,2018,2
California,2014,2
California,2015,2
California,2016,6.7
California,2017,5.3
California,2019,2
California,2020,6
California,2021,2
California (PA),2015,2
California (PA),2016,6
California (PA),2017,2.7
California (PA),2018,2
California Baptist,2015,4
California Baptist,2016,6
California Baptist,2017,10.7
California Baptist,2018,7
California Baptist,2019,4
California Baptist,2020,13.8
California Baptist,2021,8
California Baptist University,2013,2
California Baptist University,2014,4
California Lutheran University,2016,2
"California St. Polytechnic University, Pomona",2014,2
California St. University San Marcos,2014,2
"California St. University, Dominguez Hills",2014,2.3
"California St. University, East Bay",2014,2
"California St. University, Los Angeles",2014,2.3
"California St. University, San Bernardino",2013,4.3
"California St. University, San Bernardino",2014,4
"California St. University, San Marcos",2013,6.3
"California St. University, San Marcos",2014,4
California St. University-East Bay,2013,2
California University of Pennsylvania,2013,2
Cal-St. Los Angeles,2012,2
Camden County College,2019,2
Cameron,2015,2
Cameron,2021,2
Cameron University,2012,2
Cameron University,2013,6
Cameron University,2014,2
Campbell,2012,3
Campbell,2013,5
Campbell,2014,2
Campbell,2019,2
Campbellsville University,2013,4
Campbellsville University,2014,6.3
Campbellsville University,2015,4
Campbellsville University,2016,5
Campbellsville University,2017,4
Campbellsville University,2018,2
Campbellsville University,2019,2
Campbellsville University,2020,4
Campbellsville University,2021,8
Canisius,2013,3
Canisius,2015,2
Canisius,2019,4
Cape Breton University,2012,2
Cape Fear Community College,2013,2
Cape Fear Community College,2014,2
Cape Fear Community College,2016,8.3
Cape Fear Community College,2017,6.4
Cape Fear Community College,2018,2
Cape Fear Community College,2019,2
Cape Fear Community College,2021,7
Capser College,2017,2
Carleton University,2015,4.5
Carleton University,2016,3
Carleton University,2017,4
Carleton University,2018,2
Carleton University,2019,4
Carleton University,2020,2
Carnegie Mellon University,2014,2
Carroll University,2014,2
Carson-Newman,2015,2
Carson-Newman,2019,10
Carson-Newman,2020,2
Carson-Newman,2021,2
Carson-Newman University,2013,2
Case Western Reserve University,2013,2
Case Western Reserve University,2021,2
Casper College,2013,2
Casper College,2014,4
Casper College,2015,2
Casper College,2016,6
Casper College,2017,2
Casper College,2018,2
Casper College,2021,2
Castleton St. College,2014,2
Catawba,2016,2
Catawba,2018,2
Catawba,2019,4
Catawba,2020,4
Catawba,2021,9
Catawba College,2014,4
Cedarville,2015,2
Cedarville,2018,2
Cedarville,2021,2
Cedarville University,2012,2
Centenary College,2017,2
Central Arizona College,2012,2.3
Central Arizona College,2013,4
Central Arizona College,2014,2
Central Arizona College,2018,3
Central Arizona College,2020,2
Central Arkansas,2014,6
Central Arkansas,2019,2
Central Arkansas,2020,2
Central Arkansas,2021,3.5
Central Baptist College,2020,2
Central Baptist College,2021,4
Central Community College,2021,2
Central Connecticut St.,2014,2
Central Connecticut St.,2016,2
Central Connecticut St.,2021,2
Central Methodist University,2015,2
Central Michigan,2012,2
Central Michigan,2015,2
Central Michigan,2017,2
Central Michigan,2018,5
Central Michigan,2019,2
Central Michigan,2020,2
Central Michigan,2021,18.7
Central Missouri,2015,8
Central Missouri,2016,2
Central Missouri,2017,8.5
Central Missouri,2018,4
Central Missouri,2019,4
Central Missouri,2020,6
Central Missouri,2021,4
Central Oklahoma,2015,2
Central Oklahoma,2016,3
Central Oklahoma,2017,6
Central Oklahoma,2018,2
Central Oklahoma,2019,4.7
Central Oklahoma,2021,2
Central St.,2015,2
Central St.,2016,2
Central St.,2020,2
Central Washington,2017,2
Central Washington,2019,5
Central Washington,2020,4
Central Washington,2021,4
Central Washington,2022,2
Central Washington University,2013,2
Central Washington University,2014,2.5
Chabot College,2018,2
Chadron St.,2018,6
Chadron St.,2019,2
Chadron St.,2021,2
Chaffey College,2014,2
Chaminade,2015,4
Chaminade,2016,2
Chaminade,2017,4
Chaminade,2019,7.7
Chaminade,2020,4
Chaminade,2021,4
Chaminade University,2012,5
Chaminade University,2013,8
Chaminade University of Honolulu,2014,2
Chapman University,2018,2
Chapman University,2020,2
Charleston,2015,4
Charleston,2016,8
Charleston,2017,6
Charleston,2018,4
Charleston,2019,2
Charleston,2020,4
Charleston,2021,2
Charleston Southern,2014,2
Charleston Southern,2015,4
Charleston Southern,2021,6
Charlotte,2012,3.5
Charlotte,2013,10
Charlotte,2014,2.3
Charlotte,2015,6.3
Charlotte,2016,2.7
Charlotte,2018,2
Charlotte,2019,7
Charlotte,2020,4
Charlotte,2021,12
Chattanooga,2013,2.7
Chattanooga,2015,2
Chattanooga,2016,6.4
Chattanooga,2017,2
Chattanooga,2018,8.5
Chattanooga,2019,10.3
Chattanooga,2020,9
Chattanooga,2021,10.7
Chattanooga St. Community College,2014,2
Chattanooga St. Community College,2018,2
Chattanooga St. Community College,2019,2
Chestnut Hill,2015,2
Chestnut Hill,2016,2
Chestnut Hill,2020,4
Cheyney,2015,2
Chicago St.,2013,2
Chicago St.,2015,2
Chicago St.,2016,5
Chicago St.,2020,2
Chico St.,2016,2
Chico St. University,2014,2
Chipola College,2014,3
Chipola College,2015,7.3
Chipola College,2016,9.5
Chipola College,2017,4
Chipola College,2018,5
Chipola College,2019,8
Chowan,2021,6
Chowan University,2014,2
Christendom College,2018,2
Christian Brothers,2015,2
Christian Brothers,2020,2
Christian Brothers,2021,2
Christian Brothers University,2012,2
Christopher Newport University,2013,2
Christopher Newport University,2014,2
Christopher Newport University,2019,2
Cincinnati,2015,4
Cincinnati,2016,4
Cincinnati,2019,8.7
Cincinnati,2020,7.7
Cincinnati,2021,15.2
Cincinnati St. Community College,2016,2
Citrus College,2012,3
Citrus College,2013,2.3
Citrus College,2017,4
City College of San Francisco,2013,4
City College of San Francisco,2015,4.3
City College of San Francisco,2016,3
City College of San Francisco,2017,2
City College of San Francisco,2018,9
City College of San Francisco,2019,6.7
Claflin,2015,2
Claflin,2017,2
Claflin,2018,5
Claflin,2020,5
Claflin,2021,2
Claflin University,2014,2
Clarendon College,2012,2
Clarendon College,2014,2
Clarendon College,2017,2.3
Clarendon College,2019,4
Clarendon College,2020,4
Clarendon College,2021,6
Clarion,2015,4
Clarion,2019,2
Clarion University,2012,2
Clark Atlanta,2016,2
Clark Atlanta,2017,4
Clark Atlanta,2019,2
Clark Atlanta,2020,4
Clark Atlanta University,2013,2
Clark Atlanta University,2014,2
Clark College,2015,4
Clark Community College,2013,2
Clark University,2014,2
Clayton St.,2014,2
Clayton St.,2015,4
Clayton St.,2017,2
Clayton St.,2020,4
Clayton St.,2021,6
Clayton St. University,2012,2
Clayton St. University,2014,2
Clemson,2012,3.5
Clemson,2014,2
Clemson,2015,5.7
Clemson,2016,6
Clemson,2017,4
Clemson,2018,4
Clemson,2019,13.7
Clemson,2021,4
Cleveland St.,2012,2.3
Cleveland St.,2013,4.3
Cleveland St.,2014,4.5
Cleveland St.,2015,2
Cleveland St.,2016,2
Cleveland St.,2017,5
Cleveland St.,2018,2
Cleveland St.,2019,2
Cleveland St.,2021,6
Cleveland St. Community College,2017,2
Cloud County Community College,2013,4
Cloud County Community College,2014,2
Cloud County Community College,2016,2
Coastal Alabama Community College,2017,2
Coastal Alabama Community College Bay Minette,2020,2
Coastal Carolina,2013,6.7
Coastal Carolina,2014,2.5
Coastal Carolina,2020,4
Coastal Carolina,2021,7
Cochise College,2021,4
Coe College,2018,2
Coffeyville Community College,2013,2
Coffeyville Community College,2014,4
Coffeyville Community College,2016,2
Coffeyville Community College,2017,2
Coffeyville Community College,2021,2
Coker,2018,5
Coker,2020,2
Coker,2021,2
Coker College,2013,2
Colby College,2019,2
Colby Community College,2017,2
Colby Community College,2021,2
Colgate,2012,4
Colgate,2014,5
Colgate,2018,5.7
Colgate,2019,2
Colgate,2020,3
College of Central Florida,2013,3
College of Central Florida,2014,6.7
College of Central Florida,2015,2
College of Central Florida,2016,2
College of Central Florida,2017,6
College of Central Florida,2018,2
College of Central Florida,2019,2
College of Charleston,2014,2.5
College of Charleston,2015,2
College of Charleston,2018,3
College of Charleston,2020,5
College of Charleston,2021,11
College of Coastal Georgia,2019,2
College of Idaho,2015,2
College of Idaho,2020,2
College of Saint Benedict and Saint John's University,2021,2
College of Southern Idaho,2012,2
College of Southern Idaho,2013,4
College of Southern Idaho,2014,2
College of Southern Idaho,2015,5
College of Southern Idaho,2016,5.3
College of Southern Idaho,2017,2
College of Southern Idaho,2020,2
College of Southern Idaho,2021,4
College of the Canyons,2012,4
College of the Canyons,2013,2
College of the Desert,2018,2
College of the Sequoias,2015,2
College of Wooster,2012,2
Collin College,2012,2.7
Collin College,2016,2
Collin College,2017,2
Collin College,2018,2
Collin College,2019,8
Collin College,2020,4
Collin College,2021,2
Colorado,2014,3
Colorado,2015,2
Colorado,2016,3.7
Colorado,2018,2
Colorado,2020,2.7
Colorado Christian,2015,2
Colorado Christian,2016,2
Colorado Christian,2018,2
Colorado Christian,2019,2
Colorado Christian,2021,6
Colorado Christian University,2012,2
Colorado Colorado Springs,2015,2
Colorado Colorado Springs,2016,2
Colorado Colorado Springs,2017,3
Colorado Colorado Springs,2019,2
Colorado Mesa,2015,2
Colorado Mesa,2016,4
Colorado Mesa,2018,2
Colorado Mesa,2019,2
Colorado Mesa,2021,4
Colorado Northwestern Community College,2020,2
Colorado School of Mines,2017,2
Colorado School of Mines,2018,2
Colorado St.,2013,6.7
Colorado St.,2014,8.7
Colorado St.,2016,10.3
Colorado St.,2017,2
Colorado St.,2018,3.7
Colorado St.,2019,6
Colorado St.,2021,5
Colorado St. University-Pueblo,2013,2
Colorado St.-Pueblo,2015,2
Colorado St.-Pueblo,2017,2
Colorado St.-Pueblo,2019,4
Colorado St.-Pueblo,2020,4
Colorado St.-Pueblo,2021,4
Columbia,2018,2
Columbia,2020,2
Columbia St. Community College,2013,2
Columbia St. Community College,2014,4
Columbia St. Community College,2015,4.3
Columbia St. Community College,2017,2
Columbia St. Community College,2019,2
Columbus St.,2017,2
Columbus St.,2018,2
Columbus St.,2020,2.5
Columbus St. Community College,2013,2
Columbus St. University,2012,2
Columbus St. University,2013,2
Columbus St. University,2014,2.7
Community College of Beaver County,2015,2
Concord,2020,2
Concord University,2012,6
Concordia (OR),2016,2
Concordia (OR),2019,2
Concordia College,2021,2
Concordia Irvine,2019,4
Concordia Irvine,2021,7.3
Concordia St. Paul,2017,2
Concordia St. Paul,2019,2
Concordia St. Paul,2020,4
Concordia St. Paul,2021,2
Concordia University,2016,2
Concordia University Wisconsin,2013,2
"Concordia University, St. Paul",2013,2.5
Concordia University-St. Paul,2012,6
Connecticut,2012,4
Connecticut,2013,6.7
Connecticut,2015,9
Connecticut,2017,7
Connecticut,2018,6
Connecticut,2019,3
Connecticut,2020,2
Connors St. College,2013,2
Connors St. College,2014,2
Connors St. College,2015,2
Connors St. College,2016,4
Connors St. College,2017,4
Connors St. College,2018,3.5
Converse,2021,2
Coppin St.,2015,5
Coppin St.,2016,4
Coppin St.,2017,4
Coppin St.,2019,9
Coppin St.,2020,4
Coppin St.,2021,10
Corban University,2021,4
Cornell,2019,2
Cornerstone University,2019,2
Cosumnes River College,2012,2
Cowley College,2019,2
Cowley College,2021,2
Cowley County Community College,2012,2.3
Creighton,2014,8.3
Creighton,2015,3
Creighton,2016,4
Creighton,2017,7.5
Creighton,2018,4
Creighton,2019,7
Creighton,2020,3.5
Creighton,2021,5
Cumberland University,2016,2
Cumberland University,2017,2
Cumberland University,2018,4
Cumberland University,2019,2
Cumberland University,2020,2
Cumberland University,2021,2
Daemen,2017,2
Daemen,2021,2
Dakota St. University,2020,2
Dallas Baptist,2019,4
Dallas Baptist,2021,2
Dallas Baptist University,2012,4
Dallas Baptist University,2014,4
Dalton St. College,2014,2.5
Dalton St. College,2015,2.7
Dalton St. College,2019,2
Danville Area Community College,2019,2
Dartmouth,2014,3
Dartmouth,2018,2
Dartmouth,2021,2
Davenport,2017,4
Davenport,2018,4
Davenport,2019,2
Davenport,2020,2
Davenport,2021,6
Davenport University,2014,2
Davenport University,2016,2
Davidson,2012,2
Davidson,2015,2
Davidson,2021,3
Davidson County Community College,2012,2
Dayton,2012,8
Dayton,2014,4
Dayton,2015,3.7
Dayton,2018,8
Dayton,2019,3
Dayton,2020,4
Dayton,2021,9
Daytona St. College,2013,2
Daytona St. College,2014,2
Daytona St. College,2015,2
Daytona St. College,2016,2
Daytona St. College,2017,4
Daytona St. College,2018,5
Daytona St. College,2019,2
Daytona St. College,2021,4
De La Salle University,2021,3
Delaware,2013,2
Delaware,2015,2
Delaware,2016,2
Delaware,2017,2.5
Delaware,2018,6.3
Delaware,2019,5.3
Delaware,2020,4
Delaware,2021,5
Delaware St.,2013,2
Delaware St.,2018,4.5
Delaware St.,2020,3.3
Delgado Community College,2014,2
Delgado Community College,2017,2
Delta St.,2015,2
Delta St.,2016,2
Delta St.,2019,2
Delta St.,2021,4
Delta St. University,2013,2
Denver,2012,3
Denver,2018,7
Denver,2020,2
Denver,2021,7.3
DePaul,2012,2
DePaul,2013,6.5
DePaul,2016,8.7
DePaul,2017,6
DePaul,2018,8.2
DePaul,2019,8
DePaul,2020,16
DePaul,2021,14
DePauw University,2013,2
Des Moines Area Community College,2015,4
Des Moines Area Community College,2018,2
Des Moines Area Community College,2020,2
Detroit Mercy,2012,4
Detroit Mercy,2013,2.3
Detroit Mercy,2014,5.7
Detroit Mercy,2016,4.3
Detroit Mercy,2017,3.3
Detroit Mercy,2018,6
Detroit Mercy,2019,6
Detroit Mercy,2020,12.7
Detroit Mercy,2021,16.3
Diablo Valley College,2014,4
Diablo Valley College,2015,2.3
Diablo Valley College,2016,3.7
Diablo Valley College,2017,2
Diablo Valley College,2019,2
Dickinson College,2019,2
Dillard University,2016,3
District of Columbia,2015,2
District of Columbia,2016,2
District of Columbia,2018,2
Dixie St.,2015,4
Dixie St.,2016,6.3
Dixie St.,2017,4
Dixie St.,2018,8
Dixie St.,2020,4
Dixie St.,2021,3.5
Dixie St. University,2013,4
Dixie St. University,2014,2
Doane University,2017,2
Doane University,2018,2
Dodge City Community College,2015,4
Dodge City Community College,2016,6
Dodge City Community College,2018,2
Dodge City Community College,2021,12
Dominican (CA),2016,2
Dominican (CA),2018,8.3
Dominican (CA),2019,2
Dominican (CA),2021,2
Dominican College,2014,2
Dominican University of California,2012,2
Dordt College,2018,2
Drake,2012,2
Drake,2013,2.3
Drake,2014,5.7
Drake,2018,6.7
Drake,2019,2.5
Drake,2020,4
Drake,2021,2
Drexel,2013,2.3
Drexel,2014,4.3
Drexel,2015,3
Drexel,2016,7
Drexel,2017,2
Drexel,2018,2
Drexel,2020,4
Drexel,2021,4
Drury,2019,2
Drury,2021,4
Drury University,2012,2
Duke,2012,4.7
Duke,2014,2
