teamName,year,stars
Abilene Christian,2018,2
Akron,2018,12.1
Akron,2019,5.5
Akron,2020,5
Akron,2021,2
Alabama,2014,4.3
Alabama,2016,8.3
Alabama,2017,8.3
Alabama,2018,4
Alabama,2020,7.6
Alabama,2021,5.3
Alabama A&M,2018,4
Alabama A&M,2019,2
Alabama A&M,2020,5
Alabama A&M,2021,2
Alabama St.,2017,3
Alabama St.,2020,2
Albany,2018,3
Albany,2019,4.7
Albany,2020,6.7
Albany,2021,6
Alcorn St.,2014,3
Alcorn St.,2016,2
Alcorn St.,2017,2
Alcorn St.,2020,2
Alcorn St.,2021,6
American,2013,4.3
American,2014,4.7
American,2015,4
American,2017,3
American,2019,3
Appalachian St.,2013,2
Appalachian St.,2014,3
Appalachian St.,2016,6
Appalachian St.,2017,2
Appalachian St.,2018,7
Appalachian St.,2019,2
Appalachian St.,2020,2
Appalachian St.,2021,4
Arizona,2013,5.3
Arizona,2014,3
Arizona,2015,3.3
Arizona,2016,2
Arizona,2017,4
Arizona,2018,5
Arizona,2019,8.7
Arizona,2020,11.7
Arizona,2021,6
Arizona St.,2013,2
Arizona St.,2014,5
Arizona St.,2016,5.3
Arizona St.,2018,14.4
Arizona St.,2019,4.7
Arizona St.,2021,6
Arkansas,2013,2.5
Arkansas,2014,3
Arkansas,2015,2
Arkansas,2016,6
Arkansas,2018,2.7
Arkansas,2019,2
Arkansas,2020,13.8
Arkansas,2021,11.7
Arkansas Pine Bluff,2013,2
Arkansas Pine Bluff,2017,4
Arkansas St.,2013,2
Arkansas St.,2014,8.1
Arkansas St.,2015,2
Arkansas St.,2020,5.3
Auburn,2015,7.7
Auburn,2016,3.3
Auburn,2017,8
Auburn,2018,3
Auburn,2019,3.3
Austin Peay,2013,2
Austin Peay,2018,4
Austin Peay,2019,4.7
Austin Peay,2020,4
Austin Peay,2021,6.5
Ball St.,2015,5
Ball St.,2016,4
Ball St.,2017,4
Ball St.,2018,6.7
Ball St.,2019,4
Ball St.,2021,7
Baylor,2014,2
Baylor,2015,2
Baylor,2016,2
Baylor,2018,4
Baylor,2019,9
Baylor,2020,4
Belmont,2014,2.7
Belmont,2020,2.5
Bethune Cookman,2013,6
Bethune Cookman,2015,10
Bethune Cookman,2016,2
Bethune Cookman,2017,2
Bethune Cookman,2018,5
Bethune Cookman,2019,2
Bethune Cookman,2020,4
Bethune Cookman,2021,2
Binghamton,2013,2
Binghamton,2016,2
Binghamton,2017,2
Binghamton,2019,2
Binghamton,2020,5
Binghamton,2021,8
Boise St.,2016,4.7
Boise St.,2018,6.3
Boise St.,2020,13
Boise St.,2021,6
Boston College,2013,2.7
Boston College,2015,4.6
Boston College,2016,2.7
Boston College,2017,6
Boston College,2018,3
Boston College,2019,2
Boston College,2020,9
Boston College,2021,9
Boston University,2014,5.3
Boston University,2019,2
Bowling Green,2019,2
Bowling Green,2020,2.3
Bradley,2013,4.3
Bradley,2014,4
Bradley,2016,3
Bradley,2020,6
Bradley,2021,2
Bryant,2014,2
Bryant,2018,2
Bryant,2019,4
Bryant,2021,10.8
Bucknell,2021,2
Buffalo,2014,4.8
Buffalo,2015,2
Buffalo,2016,3.3
Buffalo,2018,4
Buffalo,2019,6
Buffalo,2020,5
Buffalo,2021,2
Butler,2015,7
Butler,2016,4.3
Butler,2017,5
Butler,2019,6.5
Butler,2020,3
Butler,2021,4.7
BYU,2014,3
BYU,2015,5
BYU,2016,2
BYU,2017,4
BYU,2018,2
BYU,2019,3.7
BYU,2020,10.7
BYU,2021,6
Cal Baptist,2020,4
Cal Baptist,2021,13.8
Cal Poly,2015,2.3
Cal Poly,2016,3
Cal Poly,2018,2
Cal Poly,2019,5
Cal Poly,2020,5
Cal Poly,2021,2
Cal St. Bakersfield,2014,2
Cal St. Bakersfield,2015,5
Cal St. Bakersfield,2016,3
Cal St. Bakersfield,2017,2.3
Cal St. Bakersfield,2019,3
Cal St. Bakersfield,2020,4
Cal St. Bakersfield,2021,2
Cal St. Fullerton,2013,6
Cal St. Fullerton,2014,5
Cal St. Fullerton,2015,4
Cal St. Fullerton,2017,7.7
Cal St. Fullerton,2020,5
Cal St. Fullerton,2021,5.3
Cal St. Northridge,2013,2
Cal St. Northridge,2014,14
Cal St. Northridge,2016,17.2
Cal St. Northridge,2017,7.9
Cal St. Northridge,2018,3.3
Cal St. Northridge,2020,3
Cal St. Northridge,2021,7.3
California,2015,2
California,2016,2
California,2017,6.7
California,2018,5.3
California,2020,2
California,2021,6
Campbell,2013,3
Campbell,2014,5
Campbell,2015,2
Campbell,2020,2
Canisius,2014,3
Canisius,2016,2
Canisius,2020,4
Central Arkansas,2015,6
Central Arkansas,2020,2
Central Arkansas,2021,2
Central Connecticut,2015,2
Central Connecticut,2017,2
Central Michigan,2013,2
Central Michigan,2016,2
Central Michigan,2018,2
Central Michigan,2019,5
Central Michigan,2020,2
Central Michigan,2021,2
Charleston Southern,2015,2
Charleston Southern,2016,4
Charlotte,2013,3.5
Charlotte,2014,10
Charlotte,2015,2.3
Charlotte,2016,6.3
Charlotte,2017,2.7
Charlotte,2019,2
Charlotte,2020,7
